193,173,136,127,109,66,54,56,60,60,58,58,60,60,56,54,66,109,194,136,173,193,201,210,209,210,213,214,210,201,172,123,69,142,103,145,48,63,92,85,69,61,67,65,57,41,148,139,68,80,73,77,129,91,146,118,147,150,148,140,124,46,49,56,65,62,93,93,60,55,118,67,63,74,62,73,64,74,75,91,87,88,84,77,96,100,91,92,89,86,86,112,120,119,149,160,179,181,199,194,202,203,177,146,124,117,84,57,60,62,66,62,61,60,63,61,58,58,92,126,120,162,182,198,209,210,210,212,213,214,202,184,136,75,155,198,120,56,47,87,61,67,56,82,59,49,54,46,145,163,79,82,69,138,80,130,110,137,159,138,221,179,49,48,51,58,60,66,107,95,53,76,59,74,66,73,69,63,68,73,84,80,88,87,77,106,124,102,82,91,95,103,119,125,133,145,159,167,177,185,187,190,202,182,159,121,124,97,59,55,60,64,62,63,62,72,57,58,56,79,113,120,143,178,195,204,211,211,211,212,215,205,188,151,91,164,215,103,111,50,80,92,69,71,88,56,54,52,46,197,161,128,104,50,110,171,62,110,143,191,132,130,162,137,55,54,56,60,63,114,125,62,55,76,64,59,77,60,77,69,74,84,84,81,79,73,77,109,107,90,115,134,138,155,168,172,162,173,161,195,199,198,208,204
190,162,121,124,106,62,55,55,63,64,63,63,64,63,55,55,62,106,124,121,162,190,202,209,211,208,211,213,210,200,164,108,164,211,80,205,45,47,107,59,80,69,64,59,57,42,89,143,167,62,74,57,162,39,134,42,178,141,64,125,179,87,49,52,60,61,89,97,63,53,108,66,68,70,72,67,62,73,69,86,82,83,84,76,104,114,115,127,150,151,178,189,191,184,182,186,191,191,200,203,201,204,175,136,113,114,78,56,55,61,74,75,62,70,73,58,55,55,96,120,115,153,182,198,208,209,210,211,212,214,202,179,127,175,209,62,201,53,48,100,78,72,60,63,65,47,53,57,93,160,82,95,61,95,72,109,170,78,179,145,84,152,140,54,44,51,60,72,98,83,50,85,62,73,69,70,61,69,67,67,78,77,90,86,73,78,95,122,134,148,164,183,181,186,190,186,184,187,189,196,200,198,200,181,153,110,116,96,57,57,59,74,79,74,78,73,58,55,57,78,107,109,132,174,194,204,210,211,212,210,213,204,187,144,170,209,159,78,79,76,56,83,70,63,58,61,57,54,38,173,108,160,68,58,67,101,121,178,78,162,144,36,45,215,195,43,49,53,72,106,118,51,56,76,59,60,72,64,65,63,71,73,80,74,73,71,75,101,116,127,148,165,172,172,179,182,177,180,185,187,200,197,199,194
185,170,109,110,95,58,55,60,71,75,77,77,75,71,60,55,58,95,110,109,170,185,202,209,210,210,211,212,208,191,171,183,208,109,71,108,43,49,124,76,66,70,54,58,56,56,132,115,147,153,94,45,64,87,176,49,123,205,175,66,94,227,142,46,57,70,89,110,67,53,132,67,71,65,77,69,74,69,69,81,82,98,81,73,90,112,125,153,176,176,169,174,175,178,178,183,186,195,192,198,195,198,176,123,105,101,75,54,63,71,80,80,76,77,74,68,58,55,90,110,104,147,179,195,207,210,209,211,213,213,198,186,200,166,97,60,187,47,45,86,83,60,79,66,125,53,54,54,158,111,160,61,39,65,134,176,112,98,117,91,143,54,185,191,52,52,57,82,108,71,58,101,55,70,64,72,60,65,64,72,72,88,77,73,71,68,111,124,156,167,174,176,170,172,178,175,179,188,191,190,196,192,190,178,143,103,108,83,54,65,70,77,86,82,85,84,73,66,55,69,102,101,119,169,187,202,209,210,211,211,213,203,195,196,122,82,68,143,48,50,50,99,87,65,59,64,61,58,45,83,117,100,143,50,71,130,174,58,97,104,132,94,57,109,139,182,50,55,77,100,104,54,69,63,62,72,59,79,68,67,75,69,83,79,84,80,76,105,116,139,164,172,171,172,170,176,176,186,186,187,190,193,188,187
181,151,108,100,94,57,64,74,82,85,92,92,85,82,74,64,57,94,100,108,151,181,199,209,210,208,211,211,206,201,210,116,84,83,91,60,49,47,118,71,63,62,66,142,71,61,80,147,150,154,123,58,77,164,109,47,54,123,129,69,48,185,180,65,51,66,85,126,68,60,125,69,71,66,73,69,69,68,71,75,86,79,71,72,81,113,132,160,172,173,169,170,178,180,183,185,188,191,194,188,186,188,161,114,91,97,77,61,70,80,97,99,119,98,91,75,72,61,97,99,91,125,167,195,206,209,209,210,210,210,203,227,130,84,80,59,117,44,43,61,96,50,73,57,97,72,82,54,59,123,62,167,123,113,178,125,83,161,100,152,55,179,196,141,227,60,59,85,102,59,54,92,68,71,62,56,82,66,70,72,70,80,78,86,79,73,103,126,159,166,171,173,167,171,179,181,187,187,189,193,189,187,186,162,119,85,94,98,67,73,85,98,121,136,120,100,93,74,60,79,94,84,107,157,186,203,209,211,210,209,212,208,225,146,99,75,58,200,44,47,50,106,61,70,58,58,118,55,66,49,119,137,114,145,168,175,165,76,58,92,107,115,66,120,145,52,126,47,71,94,88,54,61,75,59,63,66,75,69,70,67,72,75,86,82,69,68,95,116,148,162,167,173,168,172,177,181,185,186,189,190,189,188,186
171,129,86,84,90,75,74,92,104,123,145,145,123,104,92,74,75,90,84,86,129,171,197,207,209,209,208,212,216,215,169,120,97,88,167,53,54,44,61,99,72,46,53,116,62,67,88,48,169,93,52,109,140,185,48,118,72,94,121,101,160,182,83,222,53,66,78,125,61,58,128,67,69,66,61,76,63,62,67,72,85,78,77,85,75,105,134,164,159,174,171,171,169,184,181,182,186,190,188,188,187,188,141,96,80,85,103,80,96,104,133,151,154,147,119,108,94,74,95,87,77,109,159,193,207,210,211,209,208,218,217,188,138,93,153,196,51,50,46,57,79,70,57,57,64,116,85,96,39,79,128,56,53,64,181,117,93,92,179,108,96,136,214,84,58,193,61,80,104,62,52,108,64,76,60,54,81,72,71,66,69,82,75,90,78,64,105,120,155,158,167,169,171,171,176,186,185,187,190,187,187,189,187,158,108,77,85,100,82,99,109,134,156,150,153,147,115,106,87,105,87,78,96,141,181,200,209,211,212,209,217,210,198,163,99,143,230,57,47,47,52,52,125,82,53,62,125,83,83,56,52,180,125,80,105,136,57,90,89,89,109,120,103,150,72,65,55,72,79,98,75,54,66,72,59,69,68,73,76,65,64,74,75,88,93,76,76,73,106,142,160,172,166,168,172,174,185,182,182,189,187,190,187,187
168,122,79,81,90,92,98,114,139,154,157,157,154,139,114,98,92,90,81,79,122,168,197,208,209,211,210,216,210,203,179,122,112,228,51,49,52,47,52,69,149,49,49,95,96,80,54,49,50,182,122,122,99,71,118,99,120,98,110,114,99,217,167,132,229,70,76,115,65,56,111,63,68,64,56,73,70,67,67,78,78,86,88,80,69,103,137,155,164,168,168,170,176,176,179,188,187,190,186,187,190,189,135,89,73,89,107,100,120,136,159,157,163,161,163,135,112,98,105,86,68,106,156,192,203,209,209,211,210,212,203,188,144,117,136,71,54,49,44,54,46,138,47,56,64,135,91,146,47,44,76,174,95,85,120,48,164,107,86,205,127,156,155,84,60,66,76,66,111,68,48,120,72,76,61,55,77,73,72,66,71,71,87,99,83,68,92,128,142,148,160,168,172,177,169,181,186,184,190,189,188,188,190,156,105,68,89,107,104,119,146,159,160,163,158,158,149,128,108,109,99,70,88,139,182,203,208,209,212,210,212,207,193,159,103,103,143,55,51,55,57,64,79,62,56,53,165,71,139,52,51,86,71,163,98,156,80,50,102,123,66,123,148,113,185,62,140,229,67,107,66,53,65,80,63,74,66,60,69,72,68,65,81,80,93,86,78,75,104,139,146,159,172,171,177,164,179,185,191,190,184,187,186,188
167,118,72,81,106,109,128,150,157,165,161,161,165,157,150,128,109,106,81,72,118,167,197,209,208,209,210,212,211,203,175,167,164,227,54,54,53,51,56,105,118,44,55,157,60,130,58,45,112,90,51,107,90,68,88,137,127,98,186,115,140,172,204,46,107,62,75,78,54,57,106,65,61,71,60,80,71,66,68,72,70,77,109,79,69,109,123,159,161,163,170,173,164,182,188,190,190,188,186,181,188,191,139,86,69,109,121,128,148,161,165,157,162,162,161,158,137,121,114,101,67,102,157,190,205,209,210,210,211,213,203,188,182,229,166,53,52,52,48,49,136,136,80,58,145,77,97,62,44,86,71,59,122,86,43,55,51,126,108,149,146,139,70,89,62,55,224,69,92,60,54,121,81,76,69,60,62,76,76,70,65,80,92,107,83,75,82,124,143,152,162,175,172,168,180,188,190,189,189,184,188,190,189,157,96,68,100,115,122,150,165,170,160,158,151,170,175,159,133,123,108,68,78,140,186,206,210,210,210,211,213,206,191,136,212,124,67,56,57,49,52,54,152,161,118,163,74,59,69,39,86,99,59,146,76,74,82,96,89,136,135,135,131,156,53,202,46,115,60,93,66,58,77,86,71,66,68,61,74,76,69,66,80,80,78,116,73,66,105,134,157,167,170,174,168,177,184,191,189,189,188,189,189,190
175,119,71,85,112,135,153,171,178,162,153,153,162,178,171,153,135,112,85,71,119,175,197,209,210,209,209,213,207,200,179,212,71,133,57,53,54,55,44,76,109,144,170,71,106,74,43,99,109,57,112,87,83,60,104,68,134,122,154,172,129,64,68,76,57,229,72,72,48,54,110,65,65,68,57,70,78,72,72,61,74,90,112,70,75,116,123,156,160,171,171,172,180,185,188,190,190,189,186,184,190,196,140,73,75,112,134,153,170,181,168,156,152,162,174,176,164,147,122,104,63,99,156,192,208,212,210,209,212,212,203,189,230,107,99,82,50,55,53,53,62,58,62,123,62,78,64,55,114,132,48,65,56,46,40,48,100,88,121,125,113,134,128,40,206,58,73,55,82,50,51,115,79,83,70,54,66,79,81,73,70,93,98,115,125,66,72,109,147,158,174,175,159,176,188,180,189,190,190,184,188,190,193,155,103,66,99,127,152,175,177,173,160,143,155,171,180,,10,161,138,110,78,73,140,178,206,211,211,212,210,214,205,190,222,197,94,72,62,53,55,54,62,72,46,81,67,60,70,103,145,112,54,55,116,65,101,69,110,80,97,135,156,197,216,51,120,170,77,231,79,60,46,57,75,72,68,69,65,79,82,64,69,75,83,94,130,72,63,114,151,155,168,173,150,173,185,185,185,189,189,181,190,188,193
170,117,63,91,124,156,174,177,172,162,151,151,162,172,177,174,156,124,91,63,117,170,200,209,211,211,210,215,208,200,184,232,134,91,68,60,72,58,70,98,46,87,79,69,55,72,80,74,52,46,206,46,49,48,54,125,91,103,142,130,102,112,36,216,57,49,72,64,56,56,99,70,63,66,62,66,80,65,68,66,84,86,128,124,64,95,117,156,166,173,144,173,187,190,181,188,186,187,189,188,193,197,135,73,83,120,162,162,177,177,165,142,153,144,172,180,177,153,150,110,70,101,153,193,207,213,210,212,214,211,202,192,231,166,144,50,55,69,67,63,76,52,64,93,74,68,61,61,56,52,44,147,64,65,97,69,73,79,79,144,130,197,195,52,139,215,121,225,70,56,51,120,76,78,71,56,64,79,85,69,71,112,92,113,140,66,61,106,158,159,171,136,180,179,189,187,187,191,191,190,191,193,195,151,100,70,114,157,162,177,177,168,148,148,140,159,176,179,167,166,124,83,79,130,183,201,212,211,212,212,213,205,196,227,115,203,40,49,63,73,69,64,88,51,84,68,64,79,68,55,56,49,64,116,56,86,102,80,140,103,116,163,124,62,149,60,166,93,93,62,53,42,65,79,78,68,69,60,77,85,68,68,80,87,105,137,100,69,111,163,174,160,141,172,181,186,186,191,191,187,188,188,192,195
174,121,67,101,152,182,181,180,167,151,122,122,151,167,180,181,182,152,101,67,121,174,197,211,213,212,212,215,207,201,181,210,105,62,49,60,66,58,92,78,59,68,63,67,73,64,47,53,59,52,81,88,54,42,82,58,90,70,145,147,134,151,139,143,169,45,192,58,45,49,94,74,65,69,56,67,84,66,69,69,95,80,137,136,64,80,127,161,161,137,175,182,185,190,187,189,188,188,189,192,193,200,134,75,86,139,183,185,184,172,153,109,102,125,157,172,189,187,168,115,68,104,153,193,207,214,212,213,214,214,202,190,225,106,142,46,61,59,57,56,76,93,57,55,50,119,61,59,49,103,45,47,124,55,79,60,59,144,99,144,142,133,90,159,140,94,57,162,56,53,47,126,82,83,75,53,75,81,78,72,63,90,94,127,151,90,58,104,159,158,134,177,177,184,189,185,185,191,192,190,191,193,195,149,100,69,124,169,193,193,174,151,113,82,95,145,167,185,188,185,150,86,71,134,183,203,213,213,212,215,214,207,198,213,129,96,48,56,50,70,57,88,68,57,59,49,103,81,64,47,53,66,45,73,119,48,90,77,65,108,79,164,141,158,149,66,67,229,71,138,49,50,69,71,80,69,66,62,73,98,68,66,69,91,115,168,136,69,103,152,170,138,179,177,187,190,190,190,184,187,187,191,193,195
173,118,65,109,159,189,192,178,155,125,74,74,125,155,178,192,189,159,109,65,118,173,199,211,214,212,213,216,210,201,163,115,77,57,53,55,58,58,108,55,77,54,51,94,114,94,59,50,141,40,54,105,55,58,65,78,131,86,150,134,172,154,107,116,125,58,234,43,59,52,94,72,68,73,56,67,85,62,62,62,100,94,154,145,81,63,119,164,152,187,180,180,184,189,181,187,185,187,191,190,193,196,184,158,132,131,137,139,140,139,143,143,138,141,140,137,138,141,137,130,145,170,191,202,211,213,210,212,213,207,201,180,131,106,120,120,130,133,138,142,140,146,137,138,140,140,144,148,152,158,153,152,138,191,229,230,147,148,143,163,153,138,171,162,94,147,135,152,79,56,110,63,59,68,59,54,82,76,86,51,130,65,66,132,63,72,50,50,59,208,145,176,198,176,151,211,212,219,215,208,202,195,212,190,177,141,130,137,138,141,139,140,138,139,139,141,141,139,138,137,135,128,159,188,201,207,212,211,213,213,209,200,189,147,111,115,120,125,133,138,139,139,139,142,141,139,144,148,151,154,165,156,153,144,130,233,231,140,149,157,159,140,143,186,182,187,175,166,124,112,63,115,67,58,64,57,59,66,95,78,74,81,57,50,189,62,58,58,49,51,216,134,183,203,206,131,214,199,221,215,201,201,200,209
195,182,148,126,134,137,142,141,142,140,139,139,140,142,141,142,137,134,126,148,182,195,205,210,213,212,212,212,207,196,165,115,108,119,125,127,137,136,137,142,141,140,138,144,145,148,150,153,152,157,153,139,226,232,179,145,151,140,150,127,194,163,187,93,103,67,60,62,72,84,55,59,71,71,62,62,77,71,79,66,67,102,65,64,60,56,61,226,135,188,208,207,146,194,210,221,204,207,204,200,201,216,188,155,125,133,135,138,141,138,139,140,139,142,139,141,141,138,135,130,134,175,192,202,209,210,212,213,213,210,196,183,135,107,115,123,131,133,141,140,142,142,139,141,142,144,142,172,151,159,156,154,141,145,232,228,160,161,161,152,125,190,178,139,71,65,99,121,137,60,118,56,57,86,83,62,59,70,62,51,94,101,48,189,60,63,55,57,209,134,180,211,207,198,163,180,217,213,212,207,203,204,214,192,173,137,131,137,139,141,141,140,141,143,140,140,139,140,138,135,134,129,158,190,201,207,211,212,213,213,212,203,187,149,112,113,117,123,128,133,138,140,141,139,142,138,141,144,169,143,153,160,153,152,139,231,233,165,155,165,149,127,172,171,164,116,82,121,71,104,56,140,60,55,84,61,52,63,60,66,53,94,59,45,83,64,65,56,50,219,142,183,200,206,208,128,208,206,221,216,202,208,207,212
198,182,145,125,133,137,140,140,140,141,144,144,141,140,140,140,137,133,125,145,182,198,203,210,211,212,210,212,207,194,160,119,108,118,128,129,137,141,142,142,143,140,139,139,143,172,141,158,154,159,154,146,144,232,149,149,153,143,145,190,175,189,153,128,85,63,79,52,81,62,56,68,52,59,68,66,65,61,58,147,62,50,138,56,57,42,212,160,182,199,208,207,162,218,205,219,218,205,208,205,212,188,189,160,131,132,134,138,141,140,140,143,142,143,142,140,138,136,133,129,138,173,192,202,208,212,213,211,212,210,196,182,134,106,119,124,131,136,138,141,141,143,142,136,142,140,159,139,158,156,157,155,151,143,232,229,158,159,171,127,169,180,190,185,157,125,55,62,52,67,83,54,80,59,69,62,69,57,59,49,125,147,65,125,43,55,42,210,167,179,202,218,204,200,172,202,217,219,203,203,206,202,198,192,170,138,129,135,136,138,140,139,145,143,143,140,140,138,138,135,130,129,160,188,201,209,210,212,211,212,211,202,187,144,109,111,120,131,135,141,141,143,143,140,141,140,142,148,141,156,155,162,155,156,146,141,232,147,161,154,156,170,155,173,183,139,128,77,63,57,58,139,59,60,63,80,55,66,57,76,68,47,77,76,44,103,52,40,187,168,167,206,216,212,213,135,197,219,221,213,209,204,200,201
196,181,150,129,130,134,138,138,138,142,144,144,142,138,138,138,134,130,129,150,181,196,206,209,212,212,213,214,206,193,164,118,104,114,124,133,143,139,140,140,142,142,138,142,145,160,153,159,160,164,158,155,144,233,200,162,148,152,177,184,187,182,134,125,77,63,60,53,63,61,60,59,76,61,68,62,83,53,111,115,108,114,206,53,49,181,160,155,213,217,216,215,169,207,207,226,219,204,202,199,200,205,186,158,138,131,134,138,140,138,141,141,142,142,141,139,140,135,129,128,139,166,192,202,210,212,212,213,214,211,199,180,132,105,119,121,133,137,138,139,139,143,138,139,141,145,149,162,148,169,168,164,158,155,150,232,169,150,143,166,166,155,162,138,142,66,60,68,58,58,107,75,60,60,63,67,60,75,61,63,63,59,69,140,78,47,156,153,148,215,206,217,213,214,151,189,221,221,200,202,204,202,207,191,166,134,128,129,132,137,138,142,143,144,140,141,138,140,139,132,132,128,154,187,198,210,210,213,212,211,211,202,188,144,108,108,122,127,128,137,139,140,144,138,143,142,143,153,148,154,162,159,161,169,165,157,233,170,161,149,185,174,195,175,124,144,45,68,105,57,55,78,84,60,63,61,62,61,59,62,49,145,105,59,60,127,41,159,161,145,205,212,222,216,219,182,200,216,222,204,200,204,203,201
198,177,146,127,129,131,137,137,139,141,141,141,141,139,137,137,131,129,127,146,177,198,208,212,211,213,213,211,205,190,161,119,106,117,124,134,138,136,139,142,144,142,139,142,145,202,160,155,167,173,165,160,164,149,222,171,140,174,163,188,154,167,117,56,68,98,59,57,58,119,69,66,70,62,63,54,62,58,63,46,74,62,109,54,146,155,154,207,208,205,219,217,133,203,214,225,206,193,199,204,205,212,188,157,126,131,132,135,140,138,143,142,139,141,140,138,138,134,131,130,133,168,192,202,212,211,211,214,213,208,199,181,132,104,112,121,130,134,138,143,142,144,140,139,143,145,145,152,169,164,158,157,156,159,168,229,179,147,192,186,163,191,146,96,51,59,85,55,59,55,70,67,53,86,68,61,57,90,67,62,50,91,72,63,124,130,166,162,204,209,214,222,219,198,112,211,221,209,193,205,204,208,211,191,169,138,128,129,134,137,138,140,138,141,138,141,137,139,137,132,131,128,156,190,202,210,210,212,214,211,210,203,189,140,110,109,121,130,130,135,143,144,141,140,144,143,144,148,159,160,173,171,169,168,173,170,178,148,165,184,174,193,163,173,105,54,64,52,56,58,60,63,136,50,105,59,61,55,112,109,66,61,72,59,61,114,85,185,156,216182,,204,219,217,217,163,208,222,201,191,195,203,209,210
194,185,145,127,130,135,135,136,138,141,141,141,141,138,136,135,135,130,127,145,185,194,207,211,213,212,213,211,205,198,161,121,106,118,126,132,138,141,141,140,143,141,139,145,149,153,153,155,159,162,163,155,167,181,211,178,166,190,190,140,137,97,53,79,54,58,56,53,57,60,62,123,63,60,58,62,59,58,60,65,84,65,59,153,192,145,218,204,201,215,217,217,205,190,222,202,194,196,204,207,208,212,186,156,128,129,136,137,138,137,140,142,139,143,140,138,138,139,135,129,136,174,189,202,212,212,212,213,212,210,201,183,132,108,114,119,132,134,137,135,140,147,145,140,144,149,152,159,152,143,138,131,129,161,208,107,129,191,171,182,139,129,87,44,75,44,147,55,58,67,57,56,136,72,59,62,59,50,81,72,49,194,56,55,64,186,140,228,201,200,207,220,218,217,145,217,203,198,200,211,203,208,212,193,170,134,129,135,136,138,136,141,144,141,142,140,139,137,138,136,130,127,153,187,198,211,212,211,214,214,210,203,191,144,113,114,118,128,131,134,141,141,140,143,143,146,146,149,155,165,170,160,163,150,167,205,118,170,151,169,165,130,154,133,63,122,51,55,57,86,57,65,54,138,67,56,69,58,112,58,85,66,113,53,57,52,156,133,222,201,199,200,217,219,217,205,216,197,201,202,212,210,209,212
197,184,142,128,134,134,132,138,140,139,141,141,139,140,138,132,134,134,128,142,184,197,208,210,213,212,215,212,206,193,160,121,111,118,124,130,138,140,137,142,144,142,141,143,149,153,162,164,171,171,169,175,184,113,188,121,173,143,145,148,146,76,122,62,52,103,55,60,89,55,137,79,58,64,55,119,55,105,70,71,59,55,47,171,114,226,204,203,198,208,220,216,216,218,202,206,205,210,210,210,211,214,187,152,126,129,134,136,136,134,140,141,139,141,141,137,136,137,133,127,136,173,195,203,211,213,212,214,213,209,197,178,134,108,116,121,131,136,136,136,138,141,141,142,146,144,154,155,159,167,164,161,164,169,120,205,231,173,143,149,155,169,77,57,66,53,156,81,53,55,80,151,92,60,59,62,77,61,63,63,57,44,63,48,199,112,221,201,205,200,204,220,217,218,211,208,198,201,210,211,210,211,213,195,172,137,129,133,134,138,136,138,141,138,141,139,134,140,138,136,134,125,156,189,200,209,211,212,214,213,212,202,190,150,110,111,117,129,132,138,138,142,143,138,143,142,142,152,158,157,163,167,164,165,170,218,197,210,157,128,162,162,183,78,76,110,50,60,120,62,58,72,134,109,60,59,73,61,56,61,105,57,45,64,49,213,121,221,203,213,207,198,218,217,219,214,211,167,188,200,208,212,213,214
198,183,139,126,130,138,136,140,138,139,138,138,139,138,140,136,138,130,126,139,183,198,206,211,212,212,214,215,206,194,163,120,107,117,124,129,137,143,139,139,143,141,140,145,149,153,156,159,161,167,163,171,209,124,188,195,140,142,179,191,76,56,159,55,52,100,56,58,62,100,68,64,56,57,61,110,51,111,53,74,83,47,202,117,218,202,212,208,196,213,221,222,218,219,116,163,184,197,209,211,214,214,188,154,126,132,137,142,137,137,139,139,141,140,140,132,138,141,135,132,133,170,185,202,211,212,212,213,211,209,199,175,131,107,115,119,128,134,138,140,137,141,140,140,146,147,154,158,165,165,166,166,218,155,42,73,113,162,145,172,168,133,41,71,60,41,152,62,63,78,63,62,65,54,59,64,90,58,106,65,138,96,47,188,124,203,203,210,215,194,199,221,220,220,221,88,126,155,187,188,203,212,213,195,171,131,130,138,140,142,135,139,138,141,138,139,136,140,138,137,132,127,157,184,201,207,211,215,215,215,211,203,189,145,109,105,119,130,130,140,142,139,137,142,134,141,146,149,158,159,162,169,172,231,173,41,54,38,145,152,172,142,103,77,50,55,40,141,58,60,65,62,63,61,56,70,69,44,68,62,111,72,58,51,176,123,170,199,208,220,195,193,218,221,220,221,93,120,137,142,153,175,198,213
198,183,142,128,133,140,138,137,137,138,139,139,138,137,137,138,140,133,128,142,183,198,207,213,214,214,215,210,206,192,162,120,104,118,123,130,138,141,142,143,139,140,143,145,147,152,163,160,158,174,202,118,86,42,39,208,222,165,134,123,51,86,62,46,87,105,62,57,65,68,71,59,66,58,90,87,61,62,53,49,49,164,135,167,202,212,221,199,194,218,221,222,217,114,130,134,130,115,141,177,204,214,186,155,126,132,139,141,140,137,138,138,138,139,138,138,140,139,137,128,132,169,191,203,211,213,215,214,215,209,200,179,129,105,110,117,130,135,136,142,140,144,143,141,142,146,149,158,166,173,173,161,200,38,80,67,113,228,220,132,112,53,101,138,43,70,197,55,63,64,62,62,60,62,61,53,125,114,78,59,80,49,115,141,153,199,213,219,215,192,212,218,220,207,156,179,174,140,124,94,119,162,198,195,172,131,128,137,138,139,139,138,137,139,139,141,140,141,141,138,131,124,154,189,200,208,212,214,215,215,213,203,191,145,111,106,116,126,130,139,138,135,138,141,143,145,145,147,161,159,159,169,171,232,113,84,58,117,175,187,154,94,76,75,191,40,48,86,51,55,58,97,61,108,55,61,56,64,77,88,118,92,48,101,171,136,195,212,218,223,194,208,217,221,199,186,205,201,189,157,110,91,97,148
197,181,142,125,133,143,139,137,138,139,143,143,139,138,137,139,143,133,125,142,181,197,207,212,213,213,215,213,207,195,162,116,104,116,125,132,135,145,139,139,137,139,141,143,152,151,155,165,169,173,185,208,94,52,38,133,145,160,80,82,59,116,51,62,101,146,53,48,62,65,64,59,71,54,56,76,30,28,37,45,64,191,141,216,212,219,224,190,203,219,221,185,182,200,203,205,197,158,113,105,90,140,185,153,126,130,137,139,140,142,142,139,145,140,140,139,140,140,135,131,130,170,193,202,211,212,214,214,215,212,197,184,129,106,113,121,132,137,138,142,142,139,139,141,141,146,148,159,157,166,179,187,174,105,64,53,165,188,121,87,148,58,60,69,68,100,131,57,52,98,57,81,108,75,57,56,53,131,67,120,56,60,214,127,224,204,219,225,199,203,218,223,160,176,199,201,205,206,189,161,125,108,91,193,166,130,128,137,140,138,142,137,137,143,138,141,140,139,138,141,130,125,154,187,197,208,212,214,212,216,212,203,191,147,111,109,117,126,136,133,147,142,142,141,142,144,143,150,150,158,160,192,192,186,132,73,55,76,153,115,190,109,68,102,69,56,92,41,62,54,57,81,39,104,57,58,62,59,96,156,70,46,55,217,141,227,206,216,224,200,198,220,222,138,181,183,194,160,211,203,185,137,120,116
198,179,140,126,135,139,139,144,139,139,141,141,139,139,144,139,139,135,126,140,179,198,205,214,211,214,215,216,208,196,163,117,107,116,126,130,138,138,142,139,139,135,139,143,144,148,153,152,198,203,194,218,63,147,24,161,120,67,67,47,104,45,42,147,62,177,47,47,73,49,53,121,56,62,63,51,61,47,67,56,204,158,227,206,215,224,215,195,217,222,134,171,171,192,186,165,207,159,139,136,124,119,187,155,125,129,137,140,139,141,139,136,136,138,140,139,139,144,136,127,128,172,190,202,211,214,213,213,217,211,201,180,135,107,114,122,131,139,140,138,139,142,141,139,140,144,152,150,155,198,203,197,176,139,208,97,144,198,119,97,48,82,113,64,110,55,67,56,54,117,51,53,104,59,60,64,59,56,123,62,51,199,137,227,205,216,223,218,203,218,224,120,156,178,175,179,87,190,168,161,151,147,136,190,172,129,128,131,141,139,138,139,140,138,137,140,142,140,138,132,127,127,156,186,200,209,213,214,214,213,213,204,191,149,114,110,118,126,131,139,140,142,142,139,145,141,142,149,147,148,184,202,199,197,229,111,185,167,177,169,73,49,84,132,66,90,56,55,119,58,64,57,54,87,105,57,64,68,58,57,84,63,190,128,227,204,215,223,223,204,215,225,102,145,137,140,151,104,155,169,179,167,169,165
198,177,140,123,130,137,136,138,142,139,138,138,139,142,138,136,137,130,123,140,177,198,204,213,214,214,212,214,206,196,169,123,110,118,124,131,138,142,142,136,138,143,135,145,142,142,145,178,194,203,196,210,230,213,201,112,96,68,57,92,168,100,75,136,50,83,67,54,69,55,54,89,60,59,63,63,55,38,47,138,136,221,202,211,223,226,211,213,227,92,143,153,103,108,99,89,122,72,103,186,183,168,185,156,124,127,132,138,140,137,135,138,142,138,139,138,137,142,132,125,129,171,190,202,210,212,214,213,215,210,202,185,137,110,118,124,131,136,140,145,140,141,141,137,138,144,147,169,211,195,198,202,197,192,204,180,85,58,51,67,70,148,53,97,139,50,60,122,57,123,53,51,63,76,59,63,66,64,54,71,102,165,202,202,212,222,226,218,215,228,87,131,95,117,94,77,78,77,67,74,161,165,174,189,169,126,126,131,142,135,138,136,134,136,136,138,139,139,140,135,127,121,160,186,198,208,211,213,215,215,212,205,190,154,110,112,120,127,128,143,143,142,140,142,138,143,140,137,190,196,191,198,197,200,192,135,182,75,56,40,45,94,172,46,81,85,62,53,51,62,60,52,57,49,159,55,61,74,67,61,43,59,188,172,196,211,221,225,216,216,226,87,122,105,85,74,81,80,83,73,70,87,137,189
198,176,137,122,129,132,135,139,136,139,138,138,139,136,139,135,132,1218,16,137,176,198,206,211,214,214,215,214,205,192,167,122,110,121,124,128,142,141,140,143,141,139,135,134,135,211,230,184,196,198,198,207,135,115,83,59,49,110,71,131,99,61,63,124,51,110,87,59,65,56,57,60,130,57,57,71,60,50,60,205,160,207,214,217,226,221,219,226,90,108,95,78,80,81,76,78,71,76,72,74,189,183,183,152,119,122,129,132,135,135,134,139,136,137,133,135,134,132,127,120,119,163,188,202,207,213,215,216,213,208,200,185,133,108,116,121,130,136,140,145,139,134,137,137,134,133,178,232,161,194,198,200,206,141,51,150,51,57,149,87,92,52,75,53,155,49,48,55,40,145,56,54,49,128,145,51,71,70,44,43,218,160,217,208,217,224,221,221,223,88,110,86,80,79,77,82,75,99,77,63,68,104,189,189,155,119,120,126,129,130,129,127,130,126,131,136,128,132,129,126,122,118,148,183,198,209,212,211,213,213,211,201,191,151,109,113,122,125,130,131,140,140,138,138,138,130,127,215,231,174,188,195,201,203,170,69,120,54,51,114,94,68,65,83,95,163,55,53,58,62,48,54,57,51,52,154,126,58,81,52,59,213,128,225,204,215,223,222,221,221,85,95,79,71,77,73,77,67,81,147,75,65,65,161
