75,72,70,44,94,193,161,225,206,216,214,213,169,194,214,223,201,204,199,188,201,206,211,210,217,220,222,223,223,225,225,225,227,227,229,229,226,212,154,123,59,55,65,65,197,150,72,68,69,73,77,79,80,86,73,62,68,72,72,53,112,185,175,170,195,199,198,197,194,189,188,188,186,185,186,183,182,183,182,192,194,193,193,192,191,192,191,191,193,190,189,191,191,191,192,192,190,193,193,194,192,102,62,190,42,64,203,148,224,205,214,218,210,135,195,211,225,206,200,204,197,202,208,212,214,214,218,222,223,223,223,225,225,227,228,228,228,228,223,190,136,87,45,55,106,203,217,170,58,65,86,73,76,78,87,78,65,66,72,75,57,90,178,173,167,191,200,198,198,197,194,190,189,189,189,186,182,182,183,180,185,187,190,193,192,191,189,191,191,191,190,189,189,190,191,191,191,189,191,192,193,190,187,65,55,84,64,201,172,220,203,210,222,219,198,123,206,222,209,199,203,202,209,209,212,213,212,220,222,221,223,223,225,225,226,227,227,229,229,226,207,152,120,56,52,60,67,196,101,53,73,73,81,76,81,83,84,76,65,74,74,57,67,168,179,163,188,201,199,198,197,196,193,192,191,189,191,186,184,181,177,180,179,186,191,192,192,189,189,190,191,193,193,187,189,192,192,190,189,189,191,192,190,183
63,61,185,51,205,157,221,202,213,215,214,218,177,208,221,208,196,203,201,202,207,212,212,213,214,218,222,222,224,225,224,225,227,228,228,229,228,219,180,131,73,52,59,136,216,212,77,70,70,77,78,75,78,80,68,64,66,73,62,63,144,180,171,182,200,199,198,197,196,196,196,193,191,190,190,186,179,181,180,182,182,183,189,192,191,191,187,191,191,188,187,189,191,192,191,190,191,192,190,185,181,52,65,57,65,211,149,209,202,205,215,215,218,170,173,221,212,198,193,200,202,205,211,211,213,215,216,223,223,223,222,225,225,226,228,227,229,229,225,196,139,109,54,56,67,88,211,120,87,64,74,82,83,80,84,67,67,65,75,65,58,133,180,176,175,198,199,197,198,196,195,199,196,195,191,191,190,183,180,180,184,179,177,180,181,190,191,186,192,193,192,186,186,192,193,192,186,191,190,181,180,177,179,61,56,109,201,143,192,201,197,208,219,218,216,122,211,209,192,195,202,202,203,212,212,212,215,218,221,223,223,225,223,224,225,227,227,229,229,229,216,170,128,61,57,64,104,207,116,55,60,73,77,81,80,84,75,69,72,76,66,57,120,173,174,169,195,200,197,196,197,196,198,197,197,196,193,191,188,183,178,183,180,179,181,176,183,187,189,191,192,192,190,190,188,190,192,189,190,186,180,178,179,181
60,58,60,208,149,201,194,199,200,216,217,219,202,211,208,199,194,207,205,203,208,213,213,214,215,219,221,223,223,223,223,224,225,227,228,229,227,225,193,135,96,55,58,93,177,216,103,71,62,75,80,80,83,78,65,66,72,70,55,86,162,174,167,190,199,198,197,196,195,196,198,198,198,195,193,191,184,182,180,182,181,178,180,179,179,186,190,189,189,187,190,189,190,188,190,188,180,180,180,181,179,61,56,47,118,122,183,196,198,202,204,218,215,211,209,210,204,194,209,207,203,209,213,213,214,218,215,221,223,223,222,223,224,225,226,227,229,228,225,207,147,121,57,57,75,78,209,119,70,69,76,77,78,82,83,66,72,69,76,57,60,159,175,167,185,200,200,197,197,196,196,199,199,200,198,194,192,187,182,184,184,179,176,178,176,177,175,187,192,188,191,188,188,191,188,192,187,175,177,176,178,176,179,58,51,174,111,186,190,199,197,199,218,213,214,209,205,200,197,208,209,209,210,211,213,213,213,214,219,222,223,223,223,224,225,225,227,228,229,228,220,173,135,64,50,58,109,212,173,52,61,92,78,78,79,81,70,69,67,76,58,54,150,178,165,180,199,199,198,197,196,196,197,199,201,201,196,193,191,186,183,183,179,180,179,179,181,177,177,186,188,190,191,192,191,189,189,185,176,175,177,178,176,181
61,51,167,118,156,188,206,205,199,218,218,220,209,211,214,196,206,208,210,211,211,214,214,214,214,216,218,222,223,223,223,223,225,226,227,228,227,226,199,136,95,54,52,82,118,215,114,87,71,74,80,81,81,69,65,69,75,60,60,122,180,169,170,196,197,198,197,195,196,196,199,200,201,199,195,193,189,183,182,183,181,177,179,177,176,179,177,183,187,191,192,192,188,185,179,176,177,181,177,179,180,60,38,151,132,160,195,207,209,197,211,218,217,212,206,207,173,196,203,208,209,211,215,213,217,215,218,217,221,222,221,222,223,224,224,226,228,228,227,212,155,108,62,57,67,75,212,131,82,71,75,73,78,84,76,64,70,76,68,55,106,173,172,163,193,198,198,197,197,195,195,197,198,200,199,197,194,193,188,186,184,179,178,181,177,179,177,178,179,177,184,187,187,184,177,179,178,177,179,177,181,178,179,43,124,139,148,204,212,214,196,204,219,218,216,213,163,139,179,190,202,207,210,213,215,215,212,215,217,220,223,223,223,223,223,225,226,227,229,226,222,176,101,68,54,55,115,211,186,81,61,76,76,77,85,79,68,74,70,73,52,86,162,174,162,189,198,198,197,196,195,195,196,198,198,200,198,195,194,193,189,185,180,181,179,179,181,180,172,177,172,175,179,182,178,174,179,177,177,180,181,182,180,182
50,114,160,143,210,201,214,194,193,217,220,220,213,123,117,152,178,189,195,210,212,217,217,214,213,213,216,222,223,222,222,223,224,224,227,228,226,219,196,110,75,63,56,66,68,215,102,79,79,83,76,80,83,70,68,70,79,55,68,160,174,163,181,199,197,196,197,196,195,195,197,198,197,198,195,193,193,191,187,187,182,180,183,181,178,178,175,176,177,176,177,175,175,172,177,174,177,182,181,182,183,49,86,178,136,220,206,220,204,190,213,221,222,218,80,119,127,128,152,168,187,208,216,218,216,214,214,217,219,222,222,222,222,223,225,225,226,227,218,194,129,83,65,55,61,67,220,173,67,82,66,76,80,84,72,63,64,74,59,58,135,176,165,174,198,197,196,195,195,196,195,195,196,197,198,198,194,192,192,192,187,185,183,187,186,180,177,177,180,175,170,172,172,170,175,180,177,177,180,186,187,183,185,53,183,126,222,205,214,219,193,210,219,222,222,103,127,132,122,125,132,160,192,210,217,216,215,215,211,216,222,221,219,221,223,224,225,227,226,223,194,130,84,69,58,52,118,165,186,78,72,83,76,80,89,73,64,69,69,69,57,116,177,167,166,195,198,196,195,196,195,194,194,194,197,196,197,197,190,191,191,190,189,185,184,182,181,176,176,177,175,174,166,168,168,176,175,178,178,176,182,185,185,188
72,210,120,225,206,214,222,191,199,218,221,222,133,178,179,148,130,98,111,139,177,210,216,214,215,211,215,220,223,221,220,223,224,224,227,225,208,179,137,92,74,64,53,65,43,221,168,68,85,75,78,82,70,67,72,75,72,56,96,169,171,160,192,200,197,197,195,194,194,193,194,195,196,195,197,191,190,192,190,190,188,187,185,182,179,177,177,174,176,167,165,164,172,174,176,176,177,184,184,186,188,50,205,114,226,209,215,223,190,201,218,220,222,160,195,199,192,160,119,88,87,133,199,211,213,217,212,214,221,223,222,220,220,222,225,225,224,200,148,138,97,87,71,58,61,83,210,173,54,73,80,80,82,77,71,63,68,77,61,67,161,173,160,189,200,198,197,195,195,195,195,194,193,193,195,196,193,191,190,192,190,190,190,188,184,185,180,177,177,174,165,164,164,165,174,177,177,180,185,184,188,190,190,204,128,227,202,215,223,199,194,215,222,221,165,191,202,203,195,168,119,100,86,120,192,213,211,212,214,216,218,222,220,222,222,224,223,210,162,114,102,109,111,84,65,52,75,128,205,106,63,88,104,86,79,62,65,65,79,66,60,141,174,161,179,199,200,197,195,195,195,195,191,192,193,194,195,193,191,191,190,190,189,191,192,190,189,177,177,179,171,167,165,164,165,173,173,178,178,181,185,191,192,191
194,131,225,201,214,223,206,188,216,222,219,155,190,203,170,203,202,168,126,109,86,111,192,210,207,212,214,217,221,220,222,222,221,217,197,121,100,92,138,133,126,73,52,67,44,215,176,77,60,67,84,85,67,68,68,72,72,64,118,182,162,171,197,199,198,197,195,195,194,193,193,194,194,194,195,193,191,190,190,192,190,191,193,189,184,181,178,174,173,165,161,165,167,172,179,178,182,190,191,192,190,175,166,212,199,212,223,216,188,213,222,213,168,183,197,197,206,205,176,151,125,116,106,139,203,210,212,213,217,223,222,220,222,217,211,170,113,117,122,179,155,140,80,58,57,106,219,180,82,70,106,85,86,75,64,66,76,77,69,91,172,166,164,196,200,198,197,195,195,193,193,193,192,193,194,194,192,192,190,192,190,191,190,192,188,187,186,177,179,176,168,163,163,168,176,179,177,186,187,18,,192,190,191,158,203,199,211,220,220,190,213,222,205,164,176,189,184,114,203,177,186,141,130,115,119,174,207,209,207,215,219,221,221,220,218,219,153,108,156,148,152,165,139,91,77,53,74,97,195,140,70,70,77,82,82,65,75,70,75,71,68,164,169,162,194,198,198,198,196,195,195,194,192,191,192,194,195,193,191,192,188,190,191,189,191,190,189,186,184,180,170,165,164,160,165,171,171,178,186,186,191,192,190,190
144,191,190,210,220,223,195,209,222,183,149,168,171,163,146,181,189,183,156,159,152,138,154,200,198,205,212,220,222,222,221,220,213,142,126,155,136,138,153,116,108,110,61,58,47,222,167,78,72,74,78,83,69,69,71,73,64,70,148,175,162,184,198,198,196,195,194,195,192,190,192,192,195,195,194,190,191,189,190,190,190,191,192,193,185,187,184,175,172,166,161,166,168,170,184,186,184,190,191,192,190,153,169,197,206,221,224,209,206,218,160,139,142,132,143,131,86,169,103,107,178,162,153,144,183,201,205,206,216,223,223,218,222,207,162,168,152,130,99,120,98,110,95,57,55,119,197,174,126,64,109,84,84,69,65,71,75,64,69,133,178,164,174,198,198,196,195,195,195,193,193,192,192,191,194,194,192,192,189,190,190,189,191,194,192,186,184,187,184,176,169,164,164,169,176,184,187,184,186,192,194,191,189,151,202,206,220,224,214,209,220,139,137,147,125,101,105,82,141,72,96,160,127,168,166,172,192,204,204,214,222,223,222,220,216,186,171,123,98,86,105,101,116,92,62,59,71,98,214,148,66,66,79,85,69,64,68,67,70,56,114,178,165,166,196,198,197,193,194,194,193,193,190,192,194,193,193,191,190,191,190,190,188,191,192,190,186,183,183,182,178,174,170,163,171,177,179,181,183,184,188,192,190,191
133,206,210,219,226,218,207,220,128,121,119,123,97,80,78,73,74,73,98,114,175,173,171,187,199,203,208,220,220,223,223,221,194,143,89,77,76,75,81,100,93,79,61,60,67,215,128,100,71,85,82,77,67,69,65,75,54,76,177,168,161,191,198,197,197,194,192,193,195,191,192,193,193,192,192,191,188,187,190,189,191,190,191,188,183,183,179,178,175,172,160,171,174,176,180,182,183,186,189,191,190,122,218,209,217,225,220,218,221,119,126,110,74,74,77,75,82,74,76,70,99,192,175,176,189,193,205,205,216,223,224,224,222,185,125,76,89,76,75,80,82,105,87,64,55,126,195,206,130,61,94,75,79,68,70,63,76,57,54,161,173,165,184,197,197,197,194,193,190,196,193,193,193,192,194,193,191,189,191,191,190,188,190,192,188,184,183,179,177,176,172,165,165,172,176,177,179,183,184,188,192,190,188,230,212,214,223,220,215,221,110,111,102,82,81,78,77,77,76,78,76,73,171,181,179,177,189,196,203,214,221,224,226,220,191,86,74,77,76,76,80,81,80,100,67,52,71,74,212,130,93,62,77,87,66,64,64,75,66,55,138,178,166,182,199,197,195,195,193,192,191,194,193,190,194,190,192,191,189,190,189,189,188,189,189,188,185,180,178,179,177,171,170,165,171,173,177,178,180,182,186,190,188,189
227,203,212,220,222,218,215,118,102,90,82,77,78,83,79,66,94,71,64,83,179,177,175,188,194,202,207,220,226,225,224,192,72,75,74,96,79,72,88,82,94,70,61,58,66,207,152,99,85,85,85,68,67,70,74,70,51,110,188,168,180,199,197,195,196,192,192,189,193,192,192,191,191,193,189,192,187,190,188,188,188,188,187,184,182,180,177,178,173,172,165,172,172,176,178,178,182,182,186,189,188,225,204,211,220,225,219,219,124,101,93,70,77,78,82,75,84,164,101,66,74,114,188,177,182,192,196,206,219,225,226,226,164,70,68,70,101,115,74,76,81,91,71,66,61,107,186,203,121,70,87,80,75,64,70,70,73,56,80,180,174,168,196,196,193,193,190,190,191,191,190,196,193,192,194,192,189,187,191,191,188,186,188,186,183,180,177,175,173,172,171,168,168,171,172,173,175,177,180,183,186,188,186,201,209,213,225,222,221,126,117,97,75,72,74,79,68,73,194,185,90,69,64,153,179,179,189,195,201,214,224,228,228,176,67,59,65,79,164,106,70,82,83,69,75,60,71,75,220,105,79,61,82,80,67,67,69,72,63,64,166,177,168,192,197,196,194,192,190,190,190,191,191,191,192,194,191,191,190,190,192,190,187,185,187,185,182,179,175,172,173,169,167,165,169,173,171,170,176,178,182,186,185,184
195,213,216,226,222,220,141,121,111,70,67,87,75,62,113,187,224,177,68,75,109,183,173,187,193,195,206,221,228,229,180,71,55,52,186,207,158,62,71,80,76,73,63,66,63,201,172,124,92,96,85,68,69,71,69,61,57,149,183,169,192,198,196,194,193,190,191,190,190,189,191,190,191,191,191,190,188,191,190,188,185,185,184,179,178,173,169,167,168,168,161,166,166,171,169,172,177,179,180,185,186,194,212,210,224,223,223,134,127,107,70,69,123,87,66,60,74,228,216,119,77,99,169,165,181,189,194,204,217,228,229,203,69,63,61,86,62,185,113,68,80,80,70,65,64,104,170,205,108,72,104,84,72,65,68,72,64,56,129,186,173,181,198,198,194,192,186,192,190,187,189,193,190,193,189,190,191,189,189,191,187,185,186,184,179,176,172,169,166,166,161,159,159,161,166,166,169,172,176,179,184,186,185,216,216,222,224,223,163,125,102,80,76,121,70,100,57,91,189,223,215,109,190,135,163,173,182,194,199,215,227,230,216,95,75,58,70,166,219,155,78,72,78,70,69,60,94,70,214,130,117,81,82,71,66,68,70,59,56,100,182,176,176,197,197,193,197,191,190,192,189,191,191,190,192,189,190,192,188,188,188,187,182,186,184,178,175,175,168,165,166,157,154,155,155,160,164,165,171,176,178,178,186,186
211,219,220,225,225,194,146,119,76,72,102,128,141,81,171,67,224,225,183,121,128,168,156,179,185,194,211,223,230,227,110,65,80,65,86,171,201,106,71,74,78,70,63,61,58,213,184,112,78,68,76,71,73,67,65,61,80,172,177,168,193,196,195,195,194,190,190,189,189,188,189,191,190,189,189,190,190,189,186,183,182,183,178,177,173,168,163,161,156,152,169,156,156,161,163,165,172,178,179,181,183,201,201,219,225,223,207,139,134,110,77,111,165,77,113,109,83,228,228,223,106,180,140,153,171,179,192,206,221,230,227,125,127,142,83,107,69,203,138,81,71,74,62,64,66,88,136,213,83,102,122,91,64,68,70,71,60,64,155,178,171,190,196,196,194,196,189,186,187,185,189,190,192,189,190,192,189,188,186,186,187,182,183,178,177,174,167,160,159,156,159,180,180,159,156,159,160,167,174,177,178,183,182,182,218,225,222,210,141,165,128,115,81,120,147,85,124,86,228,229,227,185,127,137,155,165,177,189,204,216,228,229,148,156,72,119,105,79,209,180,97,74,76,66,65,54,130,72,202,164,122,87,77,69,64,69,74,63,59,135,177,172,185,195,194,194,195,188,191,187,185,188,192,191,192,189,191,187,187,189,178,187,184,184,179,177,174,169,159,158,153,168,186,196,178,163,153,159,163,173,172,179,182,182
213,222,224,221,213,153,173,159,134,91,107,153,86,72,84,226,227,224,207,139,174,154,164,175,187,193,210,228,230,188,139,132,127,127,77,213,198,109,77,74,76,71,66,75,52,219,176,70,91,70,77,78,71,80,63,58,111,184,174,177,194,195,194,193,188,189,189,185,189,188,191,193,189,192,191,189,187,182,187,181,182,181,176,170,167,160,157,156,176,192,206,197,180,160,155,159,165,168,173,180,181,213,220,225,222,218,151,164,181,178,129,78,157,154,78,80,220,225,225,213,181,159,153,176,168,181,192,208,223,231,223,153,195,87,102,97,214,207,135,84,77,81,67,61,60,65,107,220,91,104,112,78,63,72,76,69,58,82,174,175,172,195,195,191,193,192,189,189,186,185,185,189,190,193,190,189,188,187,186,184,185,183,176,176,170,164,161,155,165,182,196,209,209,196,182,165,155,161,164,170,176,176,183,218,224,222,211,162,156,173,186,166,95,130,151,138,126,219,225,227,224,187,172,187,162,172,175,182,198,221,231,228,135,170,170,79,87,211,209,160,95,82,82,67,60,59,129,62,202,168,114,107,72,71,68,65,80,63,64,161,175,170,193,195,192,192,192,189,187,189,187,189,187,190,192,191,189,191,186,189,182,184,180,176,175,172,166,162,155,175,189,200,210,216,206,197,184,166,155,162,167,174,175,176
213,224,221,200,164,168,172,190,184,147,132,150,191,160,220,223,228,223,180,198,170,175,162,176,179,193,211,229,230,162,116,158,146,155,211,209,190,116,77,80,82,59,69,86,51,209,187,67,95,103,64,62,61,83,61,62,136,174,168,187,197,191,192,190,189,186,191,187,191,186,190,191,190,189,186,188,183,185,185,180,175,172,173,165,159,158,184,196,207,213,219,215,208,200,189,167,160,165,174,174,174,218,225,222,203,163,169,174,190,191,183,151,107,175,200,199,206,219,207,208,171,165,180,167,174,177,192,211,222,232,213,140,144,187,153,197,209,170,123,68,91,82,66,59,60,67,91,226,126,102,69,75,63,66,76,69,63,117,180,171,182,195,193,195,189,191,190,183,188,191,187,189,190,191,188,187,186,185,181,180,180,175,171,175,165,161,166,190,199,211,215,220,220,215,211,199,190,166,161,165,175,171,175,224,221,202,149,170,182,175,193,190,181,156,168,155,187,193,208,213,221,193,185,183,174,170,178,179,196,219,231,227,200,150,177,195,201,180,173,130,69,106,87,75,63,63,123,60,193,172,97,107,86,62,68,70,78,61,98,177,171,174,195,193,193,191,186,189,183,188,192,192,187,188,192,189,188,186,183,181,177,177,174,169,172,165,161,176,194,204,214,217,219,221,218,216,211,202,192,163,163,168,171,172
224,222,205,145,171,177,184,190,192,193,161,175,135,114,173,161,173,192,211,220,188,175,170,177,180,193,212,229,231,205,206,167,192,162,185,144,119,72,129,88,90,58,65,88,45,195,207,98,119,79,62,68,61,82,63,86,159,170,170,194,194,194,193,186,190,185,190,189,190,189,191,191,189,190,186,182,182,177,173,176,169,169,167,162,181,200,210,216,218,218,221,219,219,217,213,203,191,163,166,167,167,221,223,212,148,167,184,185,189,194,193,188,185,138,161,179,168,147,171,200,211,191,169,172,176,181,189,203,220,232,220,206,194,194,155,153,112,82,109,117,113,85,59,68,77,65,85,221,145,83,90,66,65,63,82,64,81,152,173,167,189,196,190,192,190,189,189,183,187,187,191,189,189,189,190,188,182,178,180,174,170,168,166,167,166,188,203,213,218,220,219,220,220,219,220,218,213,203,188,166,167,166,168,225,212,138,172,185,189,188,192,189,195,191,171,167,156,180,133,123,166,198,190,170,173,185,178,179,192,214,231,228,205,187,182,146,137,150,79,102,121,123,86,79,77,64,117,62,190,177,80,105,83,61,64,79,65,68,136,177,169,182,196,195,189,191,191,190,189,185,188,186,186,185,187,191,186,184,180,179,175,172,167,166,166,173,193,206,216,219,220,220,219,220,219,220,220,217,213,202,189,165,164,168
225,218,127,164,175,189,187,198,195,189,198,190,187,159,177,169,197,207,191,187,185,172,185,178,177,188,205,228,231,212,195,182,175,166,162,141,113,131,124,93,92,69,65,91,44,187,221,125,144,63,59,67,67,74,62,121,179,167,180,195,195,190,191,189,188,190,188,188,185,188,190,188,187,187,185,182,179,175,171,166,167,164,176,196,211,218,219,221,221,219,220,219,221,221,220,219,214,201,186,163,168,224,220,122,155,177,186,198,194,199,190,188,199,188,184,179,190,189,195,203,192,199,165,182,178,178,184,209,221,232,223,205,195,183,183,165,163,146,137,128,118,92,61,70,88,62,77,211,173,64,77,87,61,59,90,60,88,172,168,169,196,193,192,192,190,187,186,186,190,187,186,188,187,188,188,185,181,179,175,173,167,167,164,177,198,214,220,221,221,221,220,220,220,220,221,221,221,220,214,198,177,164,167,224,125,156,174,186,194,199,200,197,191,191,189,192,193,187,196,198,206,198,203,172,185,187,182,178,190,218,229,229,217,201,196,189,187,183,122,110,136,132,85,73,83,72,105,59,193,181,100,106,70,60,59,96,59,67,162,170,160,192,195,193,191,190,188,189,190,188,188,184,187,186,185,185,183,183,182,177,173,171,166,163,181,202,217,221,222,221,220,220,220,220,219,220,220,222,222,220,214,198,164,164
227,122,151,172,187,196,200,198,199,201,199,189,190,191,191,200,206,206,203,207,182,184,190,179,179,184,208,226,231,218,208,204,197,186,172,165,164,145,137,103,90,60,69,83,47,181,225,151,97,83,73,62,76,64,58,143,174,165,188,192,194,189,194,190,188,190,187,187,187,187,188,188,187,183,183,181,174,176,171,167,160,184,209,219,222,223,222,220,220,220,220,220,221,220,221,223,223,221,214,195,161,228,120,149,168,181,189,199,199,200,202,203,200,194,195,198,204,208,210,206,202,188,179,188,183,179,183,204,219,231,225,219,199,197,195,180,175,155,153,143,125,101,63,75,83,63,75,201,155,64,64,69,64,69,73,58,118,181,170,178,195,193,189,189,188,189,190,185,187,189,184,187,186,187,185,181,180,177,173,170,163,159,188,212,222,223,223,222,221,221,220,221,221,220,221,221,222,223,223,222,212,188,159,97,146,154,179,182,199,201,201,210,203,204,199,208,200,211,206,212,215,210,198,183,190,187,177,179,190,210,229,231,216,211,201,197,188,179,172,165,156,135,92,85,89,88,112,51,202,203,89,145,79,58,65,75,58,90,170,171,167,193,195,194,193,188,191,188,190,190,186,189,184,187,186,183,184,181,177,177,170,162,161,190,212,223,224,223,222,221,220,221,220,221,220,220,221,222,223,224,224,222,206,173
91,140,160,174,186,190,199,202,207,207,211,211,202,209,208,208,214,206,201,201,188,192,187,179,180,179,211,224,231,221,216,202,199,197,184,175,164,158,144,104,81,74,80,88,51,161,222,166,91,57,84,61,78,63,63,160,168,162,193,192,193,190,189,189,187,189,191,186,189,185,187,184,183,182,182,176,174,172,164,161,191,213,223,225,224,222,222,220,220,220,222,220,221,220,221,222,223,225,225,218,201,80,134,158,173,177,188,199,201,202,210,204,212,210,210,208,213,207,208,208,202,189,189,190,183,177,181,200,220,230,228,215,211,198,198,188,185,174,163,147,130,91,55,68,85,64,81,200,188,65,68,66,57,78,64,59,143,170,166,191,194,194,191,192,189,188,189,189,188,189,182,185,184,182,181,183,176,175,169,164,159,190,214,223,226,225,223,221,220,220,221,221,221,221,220,220,221,223,225,226,223,214,190,130,155,174,177,189,194,200,203,211,205,213,211,203,207,212,212,209,210,204,194,187,190,181,178,183,188,209,226,231,217,215,203,195,189,186,176,173,165,141,97,81,72,81,113,44,203,213,98,119,70,62,68,68,59,124,176,170,183,197,194,193,193,186,190,189,185,187,187,185,188,187,183,181,181,177,174,169,165,160,190,215,223,226,225,223,222,221,220,221,221,222,220,221,220,222,222,224,226,226,221,208
114,152,155,174,182,190,202,202,203,208,212,213,211,212,210,210,210,214,209,200,189,193,188,178,178,180,202,225,231,224,215,212,199,192,184,181,174,170,150,113,86,77,80,93,48,149,216,166,88,58,75,58,73,63,99,173,168,171,195,194,191,189,191,190,189,189,189,185,188,184,183,181,181,178,179,173,171,165,162,188,215,224,226,225,223,222,221,220,221,221,223,221,222,219,220,222,223,225,226,225,219,197,181,215,202,200,198,143,228,228,228,221,227,230,226,227,223,221,224,224,228,230,229,230,230,232,232,232,161,111,112,114,119,122,127,139,174,189,197,201,199,196,199,199,193,175,134,87,54,79,130,165,184,195,198,192,194,189,189,190,189,189,193,198,204,198,72,52,56,59,66,78,71,80,70,59,60,77,90,57,68,63,67,72,84,114,169,189,186,194,181,201,201,181,194,186,189,169,114,84,72,67,63,190,209,207,216,199,174,213,227,228,227,227,225,229,229,225,221,219,229,228,229,229,228,226,226,229,232,232,119,106,113,116,123,119,134,165,181,197,201,200,200,199,202,197,189,152,117,56,60,97,137,173,187,197,198,191,188,188,190,193,193,194,197,202,196,89,54,57,58,67,78,77,75,72,59,52,77,80,56,64,68,72,66,80,112,160,189,189,190,173,200,202,199,162,185,192,188,148,94,74,68,66
194,190,214,211,183,185,228,229,225,224,224,229,225,225,227,227,220,224,227,229,225,221,225,227,229,228,232,209,105,110,112,119,121,128,150,178,191,199,200,201,200,200,197,192,176,123,76,59,80,132,161,179,193,198,191,188,187,186,193,191,194,200,203,203,118,60,61,61,61,74,81,73,71,66,57,76,83,56,72,67,72,70,73,110,157,190,193,176,176,200,202,201,188,182,191,189,176,137,78,63,81,171,185,210,190,178,211,215,225,225,226,228,223,223,228,211,219,229,230,229,221,219,227,228,229,228,229,231,232,212,114,111,114,121,122,138,174,186,197,202,200,200,198,198,196,177,138,90,65,61,103,139,174,185,198,195,190,189,185,190,192,199,193,204,204,131,57,54,56,59,74,76,69,73,65,60,83,81,59,68,71,76,76,64,105,164,186,192,183,180,200,202,202,200,180,183,192,186,164,105,64,76,76,176,208,202,157,219,227,229,226,227,228,227,228,220,222,227,228,223,223,219,224,225,228,227,229,230,230,230,233,209,98,110,116,118,134,165,180,195,201,200,204,199,198,196,186,159,116,66,59,68,123,163,179,193,196,194,190,189,188,191,192,193,201,205,151,58,54,61,62,81,77,75,73,63,56,70,84,64,63,69,70,66,68,86,164,186,192,190,173,200,201,201,201,200,166,192,189,185,144,77,67,70
170,200,195,149,225,215,214,223,217,228,228,216,228,211,221,223,227,219,223,230,228,227,229,229,227,229,231,231,232,99,109,114,116,128,145,176,190,198,201,201,200,201,197,192,171,123,76,57,60,89,132,169,186,198,193,189,187,191,195,197,196,202,204,161,60,59,60,60,72,79,78,75,70,58,67,85,60,61,71,69,61,71,80,160,189,188,194,171,201,201,202,201,201,190,190,191,185,175,107,76,70,172,190,189,152,224,224,226,218,228,225,226,227,221,227,230,222,221,227,227,226,225,227,228,227,229,229,230,231,232,232,174,106,115,119,139,174,186,198,201,199,199,200,196,196,181,140,92,59,56,77,116,155,178,191,195,194,190,185,190,191,198,200,205,170,62,55,56,63,73,75,76,73,72,57,66,83,62,66,74,72,64,68,83,157,184,181,194,172,201,202,201,201,202,201,172,194,181,184,157,83,68,64,188,199,141,223,223,215,224,227,222,226,225,226,228,217,210,226,230,228,227,229,229,228,228,228,229,230,230,231,232,214,89,108,115,128,158,180,195,200,200,202,198,198,195,185,152,117,73,58,63,92,132,175,184,195,193,188,187,191,193,198,199,204,188,64,54,58,63,66,79,77,74,73,60,65,84,69,64,63,68,64,61,80,152,185,181,190,171,200,201,201,201,201,202,195,181,187,182,183,127,63,62
166,188,148,218,222,222,224,219,224,216,220,221,221,226,225,229,219,229,228,226,227,227,228,229,229,225,228,228,230,233,107,99,112,122,143,175,185,198,199,200,197,201,197,189,166,129,78,61,62,76,120,138,175,195,196,192,187,186,190,194,198,205,188,75,57,56,59,68,81,75,74,74,65,65,78,73,58,73,68,62,61,77,153,187,182,188,172,199,202,202,201,201,202,200,182,188,183,183,165,91,58,177,193,173,227,224,224,221,226,214,223,216,223,226,220,221,220,229,218,229,229,228,228,228,227,227,223,229,228,229,232,232,88,100,117,136,173,181,195,202,200,202,200,203,195,178,144,97,64,60,70,91,128,175,183,194,192,188,187,187,196,195,201,192,78,57,58,60,63,79,76,74,79,64,63,76,69,62,71,75,65,60,77,149,188,182,185,170,197,202,201,200,200,201,202,197,170,185,182,188,149,77,60,172,202,214,218,222,226,207,221,219,220,222,223,218,229,228,227,228,229,226,228,228,227,226,228,228,230,229,230,229,232,162,87,110,125,151,178,195,199,200,201,198,198,198,184,164,115,63,67,63,75,102,149,176,191,195,189,189,188,191,195,201,199,96,59,58,62,68,75,77,71,76,68,62,76,68,55,65,68,62,58,64,140,191,185,182,168,193,202,201,201,201,200,201,201,184,172,182,189,183,115,55
155,215,212,220,225,222,224,228,214,222,222,220,220,223,226,223,228,225,229,229,224,229,226,230,229,227,231,231,229,227,233,88,100,117,141,175,188,198,201,199,198,200,198,192,172,130,79,61,60,68,81,128,167,183,190,192,189,184,190,197,201,203,119,58,54,59,64,78,77,80,80,68,59,80,71,58,70,69,79,64,58,136,191,188,176,170,194,201,201,200,201,201,202,202,197,176,174,180,192,157,71,155,228,215,213,225,228,219,215,227,219,225,214,224,228,227,227,220,228,221,221,224,228,228,229,227,228,227,229,230,231,230,199,85,111,129,165,182,196,201,200,202,198,201,197,177,140,94,64,66,65,73,103,134,170,186,193,187,188,189,194,199,202,135,58,58,58,60,76,80,76,76,73,58,69,72,60,72,78,61,53,68,124,189,191,174,167,194,200,201,202,201,201,202,201,200,194,167,174,191,189,124,68,198,216,218,220,216,214,224,200,220,208,209,221,221,226,227,228,229,229,230,230,228,228,225,227,228,226,226,230,232,232,233,88,100,119,151,174,190,201,201,201,199,201,196,182,162,120,71,61,64,69,82,121,158,172,187,192,186,188,189,197,204,155,62,59,58,68,70,74,74,72,69,58,74,75,63,67,84,68,54,59,115,187,192,181,163,192,200,199,200,201,202,200,200,200,199,187,167,184,194,176,98
