90,92,87,88,89,85,84,88,86,80,85,77,77,78,70,69,74,75,66,61,59,52,50,59,66,84,98,109,124,135,139,144,151,163,165,166,167,172,172,172,174,176,179,179,177,178,180,177,175,172,174,166,159,155,143,137,126,119,106,92,80,67,62,60,68,70,75,79,82,86,84,90,89,92,97,96,97,96,93,96,93,88,94,108,148,154,128,137,149,154,147,152,161,154,147,134,104,67,55,68,70,50,51,67,96,86,67,32,33,35,27,25,36,44,30,22,39,42,43,69,120,152,131,135,137,128,124,111,114,120,76,35,39,39,22,25,45,84,67,64,48,75,111,100,76,46,95,91,69,64,98,113,116,121,132,132,131,123,78,45,34,41,27,29,32,28,29,37,34,32,30,33,32,30,34,39,32,31,35,33,33,27,35,26,25,24,21,20,19,54,111,153,137,95,88,114,162,186,156,157,171,178,181,175,184,195,199,200,202,184,104,59,72,78,88,100,105,109,118,120,125,125,129,134,137,136,140,147,145,144,143,141,145,140,141,142,136,136,135,136,140,136,130,138,137,134,133,130,131,131,133,131,143,141,140,142,143,146,148,153,157,157,151,145,149,153,153,148,131,119,114,116,123,123,126,125,123,119,119,115,116,114,116,119,130,148,159,172,187,199,212,222,222,212,200,181,174,170,158,154,148,146,139,131,129,127,123,127,126,114,111,122,117,100,81,93,87,75,92,90,87,85,82,85,71,50,38,49,41,29,24,27,37,38,36,39,43,58,68,40,27,34,58,135,148,168,185,156,133,114,70,42,73,76,46,47,28,39,35,33,39,28,31,33,46,61,54,33,27,26,32,35,63,100,122,132,131,129,129,122,121,129,140,150,154,156,151,155,152,151,150,143,147,151,151,146,148,146,143,144,145,146,143,146,150,149,145,145,147,143,146,148,145,142,145,146,145,140,142,145,145,148,143,144,145,146,146,144,143,140,142,142,141,141,142,135,138,138,137,135,136,134,135,131,131,135,130,125,132,125,125,126,140,152,159,163,170,178,179,183,188,187,187,189,191,189,191,187,189,187,186,187,186,188,188,186,186,186,188,88
89,93,89,87,90,90,85,82,84,81,79,75,73,70,73,69,72,72,65,63,58,52,45,58,69,84,98,112,123,133,138,145,156,159,162,166,170,173,174,170,174,176,176,174,177,178,178,178,174,173,174,163,159,154,145,138,129,123,106,91,84,68,61,65,68,74,84,82,81,84,87,92,90,99,94,97,96,93,97,96,96,94,93,96,117,160,140,127,146,164,164,163,156,128,110,96,78,66,64,63,61,52,62,83,81,68,58,43,28,25,24,24,57,48,31,27,44,44,37,40,82,137,135,130,119,112,117,119,107,85,59,39,44,32,27,28,42,75,69,64,50,46,96,120,100,81,87,71,55,58,61,98,101,88,110,142,111,83,92,84,58,72,63,55,26,26,33,32,33,34,34,36,30,31,33,41,39,37,33,30,31,30,29,22,24,25,22,20,26,87,140,147,113,94,98,143,187,177,161,160,169,177,183,184,194,201,204,204,193,109,57,67,79,82,92,100,104,110,111,115,128,126,132,139,140,143,146,146,143,143,139,148,144,142,147,149,146,147,144,138,142,133,132,138,135,135,132,131,134,134,133,140,141,146,147,149,152,157,158,157,156,158,152,152,156,159,156,141,125,120,122,121,122,124,129,125,123,118,117,112,118,112,115,119,131,150,158,168,189,201,207,216,222,214,202,186,182,178,166,160,154,153,144,140,138,133,129,129,124,118,114,115,113,107,99,99,101,92,92,97,98,93,91,78,69,52,42,54,47,30,25,28,43,36,37,46,46,55,71,45,35,36,54,133,150,170,183,149,126,118,64,36,70,71,41,45,31,41,43,34,45,37,30,35,43,53,46,34,27,26,26,45,70,108,125,133,131,127,125,126,124,135,143,150,151,152,149,150,152,150,149,146,146,150,151,152,149,146,145,144,143,142,148,146,149,147,145,147,144,145,144,143,144,142,144,146,145,146,147,144,144,146,147,147,145,148,145,141,138,140,140,143,138,139,138,134,133,136,137,136,138,136,131,131,130,131,128,125,121,125,141,144,155,164,171,178,181,184,187,186,188,191,192,191,190,190,191,188,188,187,188,187,187,188,187,186,186,188,187,92
92,89,88,89,85,84,85,81,80,82,78,78,75,70,69,72,70,63,63,55,49,45,38,44,60,77,98,119,122,129,138,145,157,154,161,166,167,169,170,177,178,175,177,174,176,179,178,180,180,175,169,165,158,153,148,137,129,122,110,92,79,67,70,70,64,75,84,82,79,82,86,89,94,94,96,98,100,99,96,93,96,98,98,95,104,139,153,148,167,164,148,134,111,108,106,97,73,56,54,47,52,61,91,93,81,67,39,36,26,22,30,41,69,63,33,41,55,52,37,62,84,97,108,110,108,105,99,96,77,48,43,27,29,30,22,28,49,58,65,61,51,34,62,108,123,111,91,62,68,80,77,94,91,72,104,141,75,46,69,91,61,71,51,47,34,35,31,27,31,35,34,30,27,32,29,37,41,36,33,36,27,34,34,24,21,21,22,22,61,118,156,128,91,92,112,162,186,167,176,169,175,180,185,193,200,203,207,197,128,47,61,72,82,87,97,101,108,108,111,121,126,124,131,133,142,143,145,143,144,141,142,146,148,154,152,154,151,151,147,145,144,141,137,140,141,143,140,139,147,144,144,147,153,152,153,155,157,162,163,159,158,156,151,155,156,160,152,135,127,119,116,121,123,128,127,126,121,112,116,116,119,116,119,123,131,149,155,166,182,196,207,217,221,217,201,187,183,182,171,163,152,158,153,143,146,142,137,132,123,119,118,113,114,116,110,104,102,105,101,106,100,97,90,83,75,50,41,50,39,36,23,32,42,34,37,52,46,51,75,47,34,38,55,131,156,165,187,157,128,121,67,43,75,76,38,43,30,32,45,36,36,29,32,37,42,46,42,33,25,33,28,50,86,110,124,137,132,128,128,126,123,136,142,151,152,153,153,149,149,149,147,149,149,144,148,151,143,144,149,145,144,143,147,146,145,146,144,148,147,148,149,148,146,145,146,144,145,148,146,146,144,143,146,144,144,146,143,141,139,137,138,140,140,140,135,137,137,136,133,134,135,131,126,130,125,121,125,121,121,134,150,159,165,176,181,187,188,187,190,190,191,193,192,192,191,188,190,189,189,187,187,187,188,188,187,187,186,187,189,89
89,86,90,83,78,81,81,80,77,73,69,73,70,71,70,70,69,64,63,53,49,42,40,46,60,78,99,114,123,131,142,142,151,155,161,162,165,170,171,174,179,174,173,179,180,178,177,177,179,176,173,162,158,151,145,137,131,119,108,90,78,70,65,68,69,78,74,76,80,84,88,90,93,87,95,95,99,96,96,96,96,96,96,97,103,103,126,150,157,143,121,103,98,106,110,93,64,47,45,46,63,91,97,80,52,52,49,37,24,27,32,50,81,60,39,49,71,79,72,97,95,101,65,65,75,60,74,100,77,63,39,29,27,23,20,37,44,40,60,78,55,32,35,60,106,123,117,104,112,112,111,99,62,73,109,93,44,58,114,90,29,31,34,33,31,31,30,30,33,27,26,34,30,27,27,32,40,40,32,38,35,35,36,31,23,25,26,36,95,149,138,100,88,94,126,175,170,173,177,179,183,187,192,197,204,205,200,146,55,51,70,82,92,101,98,99,106,110,120,125,125,120,131,131,141,140,143,148,147,146,149,154,155,155,154,156,151,157,153,152,153,147,145,149,148,155,151,146,150,155,156,161,164,155,159,168,165,165,155,158,166,159,153,162,159,158,145,131,131,121,121,124,128,133,129,125,121,116,115,119,116,115,116,113,130,145,153,165,178,193,210,219,223,216,200,189,183,183,175,168,152,149,148,150,146,142,142,138,128,119,123,120,121,120,116,108,104,107,103,109,104,103,100,89,76,61,46,58,43,35,22,31,40,37,40,51,43,64,74,45,28,35,47,128,154,160,185,162,134,127,73,45,70,88,46,30,41,36,46,32,28,23,28,34,41,40,28,32,26,33,32,56,92,116,128,136,131,127,125,127,131,137,145,150,153,152,154,152,148,152,152,152,154,146,144,146,146,146,148,145,145,145,146,148,148,145,147,147,145,143,145,144,149,146,144,143,143,145,143,142,148,142,143,144,142,144,141,143,144,141,139,141,139,138,135,135,138,136,135,138,136,132,131,124,125,123,127,123,138,150,160,169,173,181,188,191,191,193,194,193,193,191,191,192,190,190,189,189,189,190,187,186,187,187,186,189,189,187,188,91
90,82,85,79,78,78,80,84,75,74,73,72,68,64,67,71,72,66,58,56,52,46,48,49,58,73,92,111,123,131,143,145,151,158,161,166,172,171,171,174,175,177,174,179,176,178,176,177,177,178,170,162,162,154,142,138,125,117,106,90,77,77,63,61,64,74,80,80,82,86,86,90,99,92,100,100,98,96,95,98,100,94,98,96,104,104,118,126,126,104,97,94,103,103,90,58,46,56,59,62,77,103,93,55,32,35,49,34,28,30,39,63,79,64,46,59,89,98,106,105,117,98,52,45,33,46,88,99,82,51,25,24,27,23,36,50,32,43,60,91,70,46,35,40,54,117,141,143,140,127,117,82,40,72,102,53,75,131,150,59,21,25,29,35,30,34,27,34,36,31,30,36,26,28,32,34,36,51,35,34,35,36,36,29,28,30,31,69,125,149,112,84,87,105,154,178,165,175,178,185,186,190,199,204,206,204,155,62,45,62,75,85,95,102,102,105,105,109,120,122,125,122,126,130,142,139,142,143,151,149,145,156,156,158,159,158,152,156,159,163,166,163,159,156,153,160,157,158,156,157,162,164,167,162,163,173,168,162,156,161,171,164,155,166,164,154,141,130,132,124,126,133,133,132,127,125,125,118,115,118,118,118,116,113,129,146,162,171,176,195,210,218,221,217,206,192,184,179,179,170,159,153,147,150,147,147,147,141,133,126,122,124,122,115,118,110,106,102,103,103,99,101,94,84,78,52,45,51,43,40,27,38,39,38,49,51,44,57,60,41,26,39,47,120,154,160,184,164,142,123,66,40,64,83,44,27,40,36,44,36,31,25,31,36,40,42,31,28,30,27,34,63,95,117,129,128,128,126,127,124,134,143,151,154,151,148,152,149,151,153,152,146,148,148,147,148,149,146,147,146,146,142,146,147,144,142,148,148,144,144,145,148,147,144,142,144,145,145,144,143,141,141,141,140,141,143,141,140,143,144,141,145,138,134,139,137,137,136,136,135,132,130,127,126,126,127,123,134,154,162,168,175,180,187,191,194,194,194,195,195,193,192,191,188,191,187,191,189,190,189,185,186,187,187,186,187,186,187,190,88
87,80,85,79,77,78,75,78,79,74,68,68,67,67,69,70,65,60,57,52,46,48,45,47,60,76,93,114,122,131,140,142,148,159,160,165,168,172,172,173,175,179,173,180,179,179,177,181,177,177,174,164,160,153,145,139,128,120,108,91,85,78,63,64,72,71,75,78,78,87,82,90,92,95,94,103,99,102,101,101,101,95,97,118,111,109,120,112,102,98,98,106,102,85,58,61,81,100,115,113,113,91,69,44,38,41,38,35,30,37,34,70,89,75,60,75,110,113,104,97,123,86,54,37,41,74,111,95,67,32,21,21,24,34,38,31,41,67,79,105,92,60,49,32,30,83,133,146,141,117,72,51,43,70,86,80,143,174,115,37,31,29,30,32,37,38,33,36,39,39,30,25,29,31,27,28,35,41,36,42,39,38,42,36,29,30,43,98,153,134,94,88,97,133,180,160,174,180,185,185,188,191,196,203,207,182,70,42,56,68,78,83,97,101,105,109,111,117,114,119,131,127,129,132,141,141,143,143,145,150,151,151,156,163,163,156,157,154,163,166,167,172,163,163,159,156,162,160,158,160,167,170,171,170,166,160,162,158,159,159,161,161,156,160,153,150,142,131,126,127,129,133,138,132,126,124,122,119,122,117,117,116,117,121,126,144,153,165,182,193,206,214,220,219,208,194,186,177,176,172,167,161,155,149,146,144,143,141,133,130,128,124,122,120,117,111,110,110,108,108,101,98,92,92,83,56,44,43,42,39,29,39,30,37,50,53,43,54,57,43,23,28,42,122,155,166,178,170,155,129,70,36,65,70,35,23,31,37,55,30,28,25,32,41,41,38,31,27,27,30,42,72,106,123,132,128,126,126,128,124,136,148,151,153,155,152,147,154,150,154,147,149,150,148,145,144,145,144,146,143,145,143,144,145,138,147,150,149,148,148,147,146,143,142,140,142,144,144,150,144,145,142,145,141,141,143,142,141,143,138,136,135,134,139,140,135,136,137,134,130,128,129,127,125,126,125,136,150,164,172,178,184,186,190,193,195,196,194,194,192,195,191,190,189,187,189,189,187,186,187,187,187,190,188,188,185,187,188,188,85
85,80,84,82,78,76,81,78,73,73,74,73,66,70,72,66,68,65,51,53,50,46,45,53,70,77,89,107,124,128,139,147,147,156,162,161,166,169,172,173,172,176,176,175,180,179,174,177,178,175,169,165,157,156,147,136,129,120,107,94,84,73,63,65,70,72,76,84,85,88,84,89,92,90,94,100,100,93,97,100,103,102,99,103,110,111,101,85,98,106,125,135,107,97,94,115,139,143,142,133,117,88,53,42,44,42,34,35,33,34,50,89,99,72,64,90,124,111,87,109,97,77,48,53,75,118,115,85,44,24,22,24,25,33,35,31,49,74,93,116,116,85,74,58,47,59,66,69,103,126,99,65,55,92,97,134,179,137,61,35,39,42,38,39,37,35,37,34,39,44,38,27,32,33,26,31,37,32,40,38,31,32,39,35,23,27,74,132,154,117,96,93,117,168,187,155,177,182,190,188,190,195,195,203,191,89,36,51,61,73,82,90,101,101,109,112,109,113,117,113,126,130,128,127,137,138,141,142,144,150,150,151,156,163,164,154,155,155,163,166,168,173,165,164,160,156,159,159,158,160,166,168,168,167,166,161,161,162,159,164,164,163,160,154,154,147,141,133,128,126,132,131,131,126,121,123,122,115,118,121,115,120,115,114,125,132,144,161,181,195,201,213,221,218,209,198,183,175,176,175,171,162,155,154,144,143,142,140,132,132,128,124,128,120,116,115,113,113,109,114,109,102,100,91,76,57,51,43,46,36,25,33,34,41,47,42,40,61,69,39,22,25,40,109,153,163,179,175,156,131,77,42,52,70,38,20,33,42,38,30,41,30,35,42,42,39,31,27,30,35,50,86,106,125,134,133,127,128,125,129,138,149,153,158,153,158,151,151,149,150,149,150,148,147,145,141,144,143,146,143,145,148,146,145,144,147,145,145,146,146,145,146,143,142,144,143,150,146,145,146,145,142,140,141,140,138,135,139,137,135,138,134,134,136,131,134,134,131,133,129,130,131,128,122,128,136,151,162,171,178,183,188,190,194,196,196,197,197,194,193,192,192,190,189,190,190,190,186,185,184,186,186,186,187,188,187,190,189,188,77
77,78,78,75,79,76,75,67,70,74,69,73,68,62,68,58,65,60,55,52,46,44,44,51,59,70,95,111,123,127,134,145,146,157,161,166,166,171,171,176,174,173,172,173,177,179,177,177,176,172,169,167,158,152,143,138,129,120,108,97,80,73,64,66,66,68,76,75,75,81,84,91,87,94,93,97,100,97,98,99,98,103,104,104,114,107,93,98,109,135,164,163,139,144,144,150,161,152,141,118,89,71,58,45,50,46,49,55,51,45,52,98,107,73,55,96,123,100,117,102,80,81,70,72,113,125,96,67,29,19,23,25,30,26,35,30,43,51,73,98,121,109,79,75,81,76,61,57,87,106,116,122,119,134,150,161,143,70,46,62,65,60,55,58,50,33,27,28,33,41,36,33,31,30,27,32,35,31,38,36,42,29,33,37,26,43,106,159,134,92,90,99,131,188,173,168,180,186,186,188,194,198,200,199,108,38,37,52,66,69,86,95,101,100,102,113,110,114,120,117,125,129,129,130,131,138,143,147,147,151,148,151,152,161,164,159,158,159,164,167,163,170,166,168,166,167,166,164,166,165,163,165,167,162,162,162,162,165,171,170,164,165,161,149,146,146,141,139,131,125,132,134,139,126,129,121,116,118,115,117,109,120,110,112,124,132,146,159,175,196,201,211,222,221,211,198,185,180,176,172,168,163,161,150,146,145,142,136,132,129,122,124,124,121,119,122,113,111,111,111,107,101,101,93,86,66,53,32,41,37,26,31,44,53,43,39,49,64,65,37,28,26,40,114,155,162,173,177,153,132,81,33,55,69,37,22,31,53,44,34,34,27,31,39,37,33,32,33,31,39,69,97,115,132,135,132,128,124,125,130,142,147,154,157,152,153,149,152,145,151,149,144,147,148,147,146,147,144,148,149,147,146,144,147,146,144,147,146,146,143,143,146,146,142,144,143,143,142,139,140,141,140,142,144,138,141,139,138,136,139,142,136,139,136,130,134,133,130,130,128,129,125,127,126,135,151,161,168,176,185,188,191,193,195,195,196,196,195,196,195,193,191,190,190,189,190,189,186,187,187,184,185,188,191,189,188,188,190,191,76
77,81,81,84,78,78,76,72,73,74,74,70,73,66,71,60,65,57,51,47,44,44,45,50,64,74,90,105,117,126,138,145,154,158,162,168,168,173,170,173,174,174,173,176,175,178,174,176,177,171,170,165,159,152,147,135,128,119,99,89,80,74,67,66,65,70,77,81,81,82,83,88,84,89,93,91,96,95,97,102,104,106,118,130,131,128,133,141,147,150,156,168,162,156,143,131,126,114,93,71,60,58,47,50,49,57,60,59,49,41,66,108,96,61,67,96,114,113,110,75,86,104,88,109,116,93,68,37,24,24,26,26,22,26,37,32,36,38,42,61,88,109,92,85,103,106,98,85,82,64,83,146,158,161,156,130,73,47,92,101,90,76,71,76,69,55,23,22,30,39,39,32,24,31,32,29,28,33,32,31,31,29,27,26,36,84,142,152,112,82,93,106,158,187,162,176,187,188,184,191,200,204,204,139,50,33,45,56,61,74,89,98,102,102,107,110,110,116,119,115,119,123,129,132,134,139,145,145,142,148,150,152,155,158,161,161,165,161,166,168,166,170,166,167,168,172,174,168,167,167,163,164,165,160,158,168,171,172,171,169,170,163,158,151,148,145,141,139,135,129,131,132,138,132,127,123,122,118,116,124,113,113,110,113,119,130,148,156,175,189,201,214,221,223,212,202,190,179,171,170,168,169,165,154,144,139,138,132,133,131,126,126,129,125,122,120,114,114,114,110,110,106,102,99,87,67,56,42,45,39,37,35,40,46,35,47,49,64,64,28,22,23,33,111,154,155,170,171,156,137,88,40,50,54,28,22,25,52,40,27,26,32,40,44,43,32,28,32,27,39,75,103,122,135,134,129,128,127,125,132,149,154,155,153,151,153,153,150,149,153,149,146,149,150,149,149,147,148,151,149,149,144,143,147,150,151,146,145,147,147,149,149,146,144,147,141,141,142,142,144,141,139,142,141,142,142,138,139,137,137,139,136,133,137,134,133,131,128,130,130,127,122,127,137,147,156,168,180,182,188,190,194,198,198,196,195,197,195,194,193,193,192,189,192,188,189,189,186,188,186,187,188,192,190,188,188,190,191,190,83
83,80,87,100,87,79,75,77,76,70,74,73,74,65,62,64,64,62,59,51,51,45,44,49,61,77,90,108,124,130,139,147,154,158,163,165,166,171,172,171,174,173,174,175,176,179,177,175,177,175,170,165,156,153,149,137,129,119,102,93,80,66,67,63,68,77,79,80,75,82,86,83,81,89,85,95,97,104,117,132,139,142,154,160,150,157,155,162,168,151,156,155,116,95,74,56,57,65,77,74,55,43,42,43,44,48,58,60,45,42,81,100,85,65,74,96,114,101,68,72,97,116,113,121,101,75,37,24,23,26,28,26,21,29,40,36,35,29,30,47,67,85,90,91,110,115,120,112,102,91,83,99,124,121,104,65,30,63,116,125,116,100,75,77,83,69,30,28,36,42,37,32,36,35,30,32,40,35,29,29,27,26,25,23,42,111,159,131,92,91,100,128,183,175,172,183,186,192,190,197,204,207,163,58,26,36,45,60,70,82,83,101,103,106,108,109,110,116,117,118,122,125,128,128,134,136,142,143,141,146,150,153,152,157,162,163,166,162,159,170,167,176,171,164,163,172,175,172,170,169,171,168,165,161,165,168,169,168,170,166,166,163,159,155,151,144,141,140,136,134,133,135,136,132,130,127,120,114,120,127,114,113,116,115,121,131,140,150,171,187,202,214,219,223,211,203,192,181,168,168,167,166,166,160,150,146,143,140,131,127,125,128,121,123,122,120,113,119,114,113,109,107,106,99,85,60,42,40,45,33,27,34,50,53,36,53,52,62,56,33,33,26,27,102,155,155,175,163,153,147,94,40,45,50,26,22,24,52,50,28,21,36,43,40,42,34,33,34,27,48,87,109,125,136,132,129,126,124,127,139,151,152,155,154,154,150,148,150,150,148,147,144,149,149,146,143,148,150,145,146,145,143,145,143,146,149,146,148,144,146,148,146,143,143,142,141,150,145,141,141,141,138,140,141,144,139,138,140,137,137,134,132,130,129,134,136,129,129,131,127,131,131,130,146,161,166,175,181,188,189,193,196,196,197,194,195,196,196,194,192,191,191,191,191,189,189,188,188,188,187,188,189,189,190,188,190,192,191,193,75
76,79,83,89,80,74,75,69,70,69,67,67,70,63,61,61,58,55,55,47,46,42,40,48,60,83,100,111,120,129,139,144,153,155,160,166,168,169,172,173,174,174,175,173,177,177,177,176,175,176,170,162,155,151,146,132,127,123,107,94,78,68,63,64,66,71,77,77,77,78,84,88,91,89,92,102,115,137,154,158,150,147,151,142,133,135,131,136,147,137,143,96,44,45,44,41,58,82,81,49,38,45,50,54,51,52,52,56,53,51,86,104,84,66,68,111,107,66,75,106,116,122,121,99,76,60,41,33,31,37,31,30,25,25,24,29,26,30,33,38,58,72,59,46,80,110,119,122,130,131,115,88,45,30,27,28,29,63,118,134,129,112,97,92,85,55,33,35,38,38,33,41,37,30,32,33,33,32,30,37,29,28,29,29,67,141,152,113,93,102,105,158,189,170,179,187,188,193,195,205,210,184,78,23,28,33,47,60,70,77,91,102,105,103,106,111,113,114,114,115,122,128,130,131,137,135,141,144,141,143,149,153,153,155,160,166,166,167,164,165,170,176,174,167,162,161,166,173,171,169,175,174,172,171,169,168,168,170,171,171,167,163,162,158,153,148,139,135,140,141,141,136,136,132,129,126,120,123,121,122,114,116,120,119,123,128,139,151,166,188,204,213,220,221,211,204,193,181,169,166,161,159,156,157,154,152,146,140,134,128,126,122,120,122,117,118,116,119,118,117,108,108,103,94,82,61,44,42,46,35,30,43,55,56,39,49,49,67,59,27,33,28,27,88,149,163,177,159,153,158,112,48,46,57,36,30,26,41,40,28,30,33,41,44,29,29,31,31,30,63,94,114,134,134,129,129,131,121,131,146,148,151,155,156,151,153,149,151,150,145,147,149,149,152,148,144,143,146,143,145,146,145,145,147,142,143,143,144,153,149,145,145,146,140,138,140,143,137,144,138,142,139,140,145,141,138,137,137,139,137,132,134,133,131,132,129,129,127,132,123,127,129,143,158,165,176,182,188,189,191,193,195,196,195,194,194,194,193,191,193,193,193,190,191,189,190,189,189,187,188,189,189,192,190,191,191,191,193,194,76
75,72,74,78,78,74,73,73,64,68,64,71,68,65,65,67,60,60,59,48,47,41,41,47,60,78,100,110,117,130,138,140,152,157,160,167,167,171,170,170,171,176,175,175,176,175,175,178,176,174,173,163,157,155,145,137,130,118,105,92,77,66,60,63,63,67,67,72,77,76,83,90,99,101,117,131,137,140,141,127,114,124,130,122,112,114,125,114,105,99,78,38,35,35,46,74,76,71,57,44,45,49,51,52,58,53,37,47,56,67,87,86,70,70,84,121,90,77,116,139,121,134,107,58,49,41,37,40,44,40,32,31,29,32,29,35,29,32,33,36,38,53,80,69,50,72,92,90,115,129,85,44,20,23,27,30,32,70,115,140,138,122,112,100,67,42,41,30,32,32,32,32,30,32,36,33,29,34,37,34,33,29,33,52,103,157,140,103,106,106,113,173,175,177,188,190,193,193,202,210,202,113,25,22,29,35,53,66,78,84,94,100,107,109,108,110,114,114,119,121,116,128,126,131,140,138,141,142,142,144,147,151,155,157,160,160,163,168,167,164,168,172,172,174,171,165,171,175,173,173,171,170,170,172,169,169,172,171,172,167,164,162,160,159,149,148,143,141,137,139,142,139,133,134,127,129,119,121,125,122,116,120,120,115,119,126,137,152,165,190,204,209,217,219,211,206,196,181,171,162,160,157,155,155,155,147,143,140,137,128,125,124,123,123,118,116,122,118,117,114,109,112,110,95,86,67,43,51,49,32,30,43,48,50,41,47,55,69,58,32,30,26,30,82,143,162,173,154,148,160,122,62,45,46,28,26,29,35,36,28,34,42,41,37,32,30,26,28,36,67,100,120,134,131,136,131,126,122,135,145,150,156,157,157,153,154,150,153,149,148,151,149,148,150,150,146,145,143,145,148,146,147,145,149,146,142,145,146,147,145,144,142,142,146,144,140,140,141,143,139,140,142,142,136,138,138,138,139,139,137,133,135,133,129,129,131,126,125,122,127,128,136,154,164,172,182,184,190,191,193,194,195,195,194,193,195,195,196,195,192,192,194,191,192,190,189,190,188,185,190,190,191,193,193,195,193,198,198,197,76
75,71,74,78,83,73,68,66,65,63,65,82,66,61,61,62,57,56,57,56,45,43,43,48,63,78,92,110,120,135,141,145,151,158,162,165,167,170,171,172,170,176,172,171,173,174,181,180,177,174,168,161,159,152,149,142,129,119,104,88,76,72,64,67,65,71,72,78,79,79,91,92,111,127,132,123,117,111,103,99,109,115,119,122,116,121,122,108,82,71,59,49,46,51,69,76,71,69,54,49,52,55,49,43,59,45,50,59,71,93,81,55,70,86,115,109,96,120,138,124,126,134,88,36,39,33,36,42,37,32,28,33,38,34,33,38,29,30,35,35,38,45,64,86,79,39,32,38,64,89,63,30,23,20,27,33,50,77,105,134,137,121,108,89,53,52,41,28,32,34,36,31,35,32,31,33,30,29,32,25,25,28,38,74,131,146,113,100,113,106,139,183,166,179,189,190,191,198,207,210,146,42,20,25,30,39,51,71,85,87,98,102,109,111,111,111,117,117,112,122,119,124,125,129,136,138,133,139,143,146,149,147,154,159,159,159,163,165,166,166,170,172,173,172,173,170,170,170,173,173,169,169,169,171,171,172,174,172,168,163,160,157,154,152,147,148,147,148,133,135,135,136,134,134,128,130,121,119,120,120,121,117,118,111,116,128,137,153,164,188,201,210,217,219,217,207,198,181,172,165,160,157,160,153,156,152,143,142,137,129,129,125,122,123,119,114,118,117,115,116,110,112,105,99,84,56,40,44,48,34,31,36,56,45,33,55,64,69,57,33,29,27,28,82,145,159,167,150,144,164,139,67,33,38,30,27,27,26,38,28,24,35,40,37,33,25,27,27,43,76,103,124,128,135,131,131,128,129,137,146,152,155,157,154,151,154,151,152,151,150,150,152,146,153,151,146,146,146,149,148,145,151,147,142,147,144,146,147,143,145,144,142,144,146,143,140,142,141,138,139,140,145,141,139,139,137,139,141,141,138,135,135,135,128,130,133,124,125,129,129,133,146,161,173,182,185,188,192,191,191,193,194,192,194,192,194,195,195,193,192,193,195,192,191,191,190,188,189,190,190,191,191,194,194,197,196,200,200,199,67
68,75,70,69,77,72,66,65,66,64,65,68,69,67,61,57,57,52,56,51,44,45,43,44,58,76,94,110,119,131,140,143,150,159,162,167,169,171,174,170,172,175,174,171,177,181,178,176,176,169,167,163,158,151,145,138,125,118,106,92,78,74,65,65,68,73,76,75,80,85,87,97,103,118,110,101,100,103,100,100,114,120,123,117,103,108,109,105,87,94,84,75,69,72,67,68,82,73,45,44,53,46,37,42,47,48,67,81,98,96,45,50,75,93,120,108,124,146,124,92,90,79,85,54,32,31,42,44,33,28,36,35,35,27,32,31,34,37,32,44,39,31,32,55,91,78,39,25,59,85,57,31,24,20,19,23,61,89,94,126,137,118,103,76,76,79,41,33,24,22,30,31,37,28,26,34,38,32,23,21,29,26,51,115,147,135,96,107,112,125,183,183,172,186,185,187,188,203,213,168,61,21,28,37,39,38,49,72,85,91,97,106,110,107,110,111,111,111,109,120,120,121,126,131,134,134,135,142,144,145,145,148,152,156,159,160,166,166,165,167,171,172,175,174,174,173,169,168,168,167,166,174,171,166,169,174,170,169,163,166,163,157,157,153,148,146,146,141,141,142,137,134,137,136,130,128,126,121,120,119,120,112,114,119,119,130,139,150,162,182,198,214,220,222,220,210,199,181,171,163,159,156,158,153,153,150,149,143,135,132,131,129,123,122,120,119,116,113,118,116,117,113,103,93,80,49,34,37,40,33,34,44,51,42,34,52,70,74,50,31,27,26,26,75,141,164,169,147,129,155,145,81,31,38,28,21,23,26,31,41,31,33,44,39,28,29,31,27,46,85,106,131,136,134,130,137,126,133,138,150,156,154,156,153,150,153,150,150,147,149,151,153,149,151,145,147,146,144,147,146,146,150,145,143,144,145,139,145,149,144,144,145,146,141,138,140,144,143,138,139,144,139,139,141,139,135,139,136,138,136,136,136,132,130,128,126,123,123,127,128,143,159,167,177,185,189,191,192,194,192,192,194,190,192,193,193,197,195,191,191,193,192,192,191,191,193,190,191,191,191,192,194,195,196,197,198,199,201,199,72
